aqi,pm25,pm10,temp,humidity,wind,timestamp,hour,day,month,aqi_change,future_aqi
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:10:33,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:11:34,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:12:35,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:13:36,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:14:37,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:15:38,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:16:39,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:17:40,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:18:40,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:19:41,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:20:42,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:21:43,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:22:44,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:23:45,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.66,2026-05-21 11:24:47,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.29,2026-05-21 11:25:48,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.29,2026-05-21 11:26:49,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.29,2026-05-21 11:27:49,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.29,2026-05-21 11:28:51,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.29,2026-05-21 11:29:51,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.29,2026-05-21 11:30:52,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.29,2026-05-21 11:31:54,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.29,2026-05-21 11:32:55,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.29,2026-05-21 11:33:56,11,21,5,0.0,33.0
33,33,19,14.0,101.07666666666668,0.29,2026-05-21 11:34:58,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:35:59,11,21,5,-1.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:37:01,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:38:02,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:39:03,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:40:05,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:41:06,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:42:07,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:43:09,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:44:10,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:45:11,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:46:12,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:47:14,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:48:15,11,21,5,0.0,32.0
32,32,18,14.0,100.5,0.4299999999999999,2026-05-21 11:49:16,11,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 11:50:17,11,21,5,1.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 11:51:18,11,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 11:52:19,11,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 11:53:20,11,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 11:54:21,11,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 11:55:23,11,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 11:56:24,11,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 11:57:25,11,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 11:58:26,11,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 11:59:27,11,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:00:29,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:01:29,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:02:31,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:03:32,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:04:33,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:05:35,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:06:36,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:07:37,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:08:38,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:09:40,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:10:41,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:11:42,12,21,5,0.0,33.0
33,33,19,14.0,100.505,0.5499999999999999,2026-05-21 12:12:44,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:13:45,12,21,5,5.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:14:46,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:15:47,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:16:48,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:17:49,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:18:50,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:19:52,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:20:53,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:21:54,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:22:55,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:23:57,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:24:58,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:25:59,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:27:00,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:28:01,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:29:02,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:30:03,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:31:04,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:32:06,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:33:07,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:34:08,12,21,5,0.0,38.0
38,38,22,14.0,100.51,0.42,2026-05-21 12:35:10,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:36:11,12,21,5,14.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:37:12,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:38:13,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:39:14,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:40:16,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:41:17,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:42:18,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:43:19,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:44:20,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:45:21,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:46:22,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:47:23,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:48:25,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:49:26,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:50:27,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:51:28,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:52:29,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:53:30,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:54:32,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:55:33,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:56:34,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:57:36,12,21,5,0.0,52.0
52,52,31,14.0,99.17,0.35,2026-05-21 12:58:37,12,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 12:59:38,12,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 13:00:39,13,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 13:01:41,13,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 13:02:42,13,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 13:03:43,13,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 13:04:44,13,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 13:05:45,13,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 13:06:46,13,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 13:07:47,13,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 13:08:49,13,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 13:09:50,13,21,5,0.0,52.0
52,52,31,14.0,96.68,0.3233333333333333,2026-05-21 13:10:51,13,21,5,0.0,53.0
53,53,32,14.0,80.68,0.15,2026-05-21 13:11:52,13,21,5,1.0,53.0
53,53,32,14.0,80.68,0.15,2026-05-21 13:12:54,13,21,5,0.0,53.0
53,53,32,14.0,80.68,0.15,2026-05-21 13:13:55,13,21,5,0.0,53.0
53,53,32,14.0,80.68,0.15,2026-05-21 13:14:56,13,21,5,0.0,53.0
53,53,32,14.0,80.68,0.15,2026-05-21 13:15:57,13,21,5,0.0,53.0
53,53,32,14.0,80.68,0.15,2026-05-21 13:16:58,13,21,5,0.0,53.0
53,53,32,14.0,80.68,0.15,2026-05-21 13:17:59,13,21,5,0.0,53.0
53,53,32,14.0,80.68,0.15,2026-05-21 13:19:00,13,21,5,0.0,53.0
53,53,32,14.0,80.68,0.15,2026-05-21 13:20:01,13,21,5,0.0,53.0
53,53,32,14.0,80.68,0.15,2026-05-21 13:21:03,13,21,5,0.0,53.0
53,53,32,14.0,80.68,0.15,2026-05-21 13:22:04,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:23:05,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:24:06,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:25:08,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:26:09,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:27:10,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:28:11,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:29:13,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:30:14,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:31:15,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:32:16,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:33:18,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:34:19,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:35:20,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:36:21,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:37:22,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:38:24,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:39:25,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:40:26,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:41:28,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:42:29,13,21,5,0.0,53.0
53,53,32,14.0,74.575,0.1699999999999999,2026-05-21 13:43:30,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:44:32,13,21,5,1.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:45:33,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:46:34,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:47:35,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:48:37,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:49:38,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:50:39,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:51:41,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:52:42,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:53:43,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:54:45,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:55:46,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:56:48,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:57:49,13,21,5,0.0,54.0
